"1 To 3 Noodles",4.0
"7 Select",3.75
"7 Select/Nissin",3.5
A-One,2.75
"A-Sha Dry Noodle",4.06730769230769
A1,3.08333333333333
ABC,4.20833333333333
Acecook,3.27
Adabi,3.8125
"Ah Lai",4.75
Ajinatori,3.25
Amianda,3.95
Amino,3.5
"Annie Chun's",3.47916666666667
Aroi,4.5
"Asia Gold",3.4375
"Asian Thai Foods",3.55357142857143
"Authentically Asian",1.0
Azami,1.95
Baijia,1.25
"Baixiang Noodles",3.7
Baltix,3.5
Bamee,3.3
Batchelors,2.921875
"Binh Tay",3.41666666666667
"Bon Go Jang",3.375
Bonasia,3.5
Boss,2.5
"CJ CheilJedang",2.875
"Campbell's",1.0
"Cap Atoom Bulan",3.0
CarJEN,4.92857142857143
"Chaudhary's Wai Wai",2.5
Chencun,3.4
"Chering Chang",4.35
Chewy,2.625
Chikara,4.5
"China Best",1.0
"Ching's Secret",3.8125
"Chorip Dong",4.25
ChoripDong,5.0
Choumama,4.0
"Chuan Wei Wang",3.5
Cintan,3.3
Conimex,2.1
"Crystal Noodle",0.25
"Curry Prince",4.0
Daddy,5.0
Daifuku,5.0
Daikoku,3.875
Daraz,3.0
Deshome,4.13461538461539
Doll,3.296875
Dongwon,4.5
"Dr. McDougall's",0.0
Dragonfly,4.05769230769231
"Dream Kitchen",3.9375
E-Zee,4.33333333333333
E-mi,3.75
"Eat & Go",4.2
Econsave,3.5
Emart,3.82142857142857
FMF,4.125
Fantastic,3.04166666666667
"Farmer's Heart",3.75
"Fashion Food",3.16666666666667
"Fashion Foods",1.8
Foodmon,5.0
"Forest Noodles",4.1875
Fortune,2.6875
"Four Seas",3.21875
"Fu Chang Chinese Noodle Company",4.0
"Fuji Mengyo",3.5
Fujiwara,3.96428571428571
Fuku,3.88
GGE,3.5
GS25,4.25
GaGa,3.78571428571429
"Gau Do",3.125
Gefen,3.4375
"Global Inspiration",2.25
"Goku Uma",3.75
Goku-Uma,3.4375
"Golden Mie",3.58333333333333
"Golden Wheat",3.125
"Golden Wonder",4.25
Gomex,2.875
"Good Tto Leu Foods",4.0
"Great Value",3.35714285714286
GreeNoodle,1.5
"Guava Story",1.0
Haioreum,3.5
"Han's South Korea",3.25
Hankow,3.625
"Hao Way",3.84375
"Happy Cook",4.41666666666667
"Happy Family",4.0
Healtimie,3.75
Hi-Myon,4.0
Higashi,5.0
Higashimaru,4.5
HoMyeonDang,4.1
Hosoonyi,3.75
"Hsin Tung Yang",0.0
"Hua Feng",4.25
"Hua Feng Noodle Expert",2.0
ICA,3.125
IbuRamen,2.5
Ibumie,3.75
"Ikeda Shoku",4.125
Indomie,4.07075471698113
Ishimaru,4.5
Itomen,3.9
Itsuki,3.625
J.J.,3.875
JFC,4.125
JML,3.90217391304348
"Jackpot Teriyaki",5.0
Jingqi,4.375
"Just Way",2.75
KOKA,4.21
"Kabuto Noodles",3.85
Kailo,3.25
Kamfen,3.48666666666667
"Kang Shi Fu",4.05
Katoz,3.5
"Kiki Noodle",5.0
"Kim Ve Wong",0.0
"Kim's Bowl",3.5
Kimura,5.0
Kin-Dee,3.75
Knorr,2.875
Ko-Lee,3.475
"Koh Thai",1.6875
Koka,3.75
"Komforte Chockolates",5.0
Koyo,2.03571428571429
Kumamoto,2.5
Kuriki,4.41666666666667
"La Fonte",4.0
"La Moderna",3.0
"Lee Fah Mee",4.0
Lele,3.5
"Liang Cheng Mai",1.0
Lipton,1.5
Lishan,1.5
"Lishan Food Manufacturing",3.5
"Little Cook",3.33928571428571
"Liu Quan",4.0
"Long Jun Hang",2.625
"Long Kow",2.06
"Lotus Foods",3.16666666666667
"Love Cook",4.2
"Lucky Me!",3.29411764705882
MAMA,3.89814814814815
Maggi,3.68
Maitri,4.0
Mama,3.62887323943662
"Mama Pat's",3.6875
Mamee,3.93965517241379
Maruchan,3.55427631578947
Marutai,4.21428571428571
"Master Kong",3.84821428571429
"Mee Jang",3.28571428571429
Men-Sunaoshi,3.75
Menraku,4.25
Mexi-Ramen,2.5
"Mi E-Zee",2.95
"Mi Sedaap",4.14583333333333
"Mie Sedaap",1.5
Migawon,3.5
Miliket,3.75
"Miracle Noodle",4.0
Mitoku,0.25
"Mom's Dry Noodle",4.83333333333333
Morre,4.0
"Mr. Lee's Noodles",3.55
"Mr. Noodles",2.01666666666667
"Mr. Udon",3.125
"Mug Shot",3.0
"Mum Ngon",3.5
MyKuali,4.94791666666667
MyOri,5.0
Myojo,3.8015873015873
"Nagao Noodle",4.25
Nagatanien,3.0
"Nakaya Shouten",4.0
"Nan Hsing",0.25
"Nan Jie Cun",0.5
"Nanyang Chef",4.875
"New Touch",4.27777777777778
"New Way",4.0
Nissin,3.91856955380577
"No Name",2.375
"Noah Foods",2.375
Nongshim,4.0
"Noodle Time",1.75
"Nyor Nyar",5.0
"O Sung",2.5
"ORee Garden",5.0
Ogasawara,4.75
Ohsung,3.5
Omachi,3.75
"One Dish Asia",0.0
"Oni Hot Pot",3.95
"Osaka Ramen",3.75
Ottogi,3.32065217391304
Oyatsu,3.625
Paldo,4.01893939393939
"Paldo Vina",2.58333333333333
Pama,3.75
Pamana,3.5
Papa,3.25
Patanjali,5.0
Payless,3.83333333333333
Peyang,5.0
Pirkka,3.58333333333333
"Plats Du Chef",5.0
"Pop Bihun",3.75
"Pot Noodle",3.0
Pran,4.0
Premiere,3.875
President,4.5
"President Rice",2.75
Prima,5.0
"Prima Taste",5.0
Pringles,3.5
Pulmuone,3.8125
Q,3.25
"Qin Zong",3.0
Quickchow,3.2
"Rhee Bros Assi",3.45833333333333
"Right Foods",1.75
"Ripe'n'Dry",2.08333333333333
"Rocket Brand",2.5
Roland,0.0
"Royal Umbrella",3.0
Ruski,3.83333333333333
S&S,4.0
Sahmyook,3.25
"Saigon Ve Wong",3.23076923076923
"Sainsbury's",2.7
Saji,4.125
"Sakura Noodle",3.9
Sakurai,3.5
"Sakurai Foods",4.175
"Salam Mie",4.625
"Samurai Ramen",4.0
Samyang,3.33947368421053
"Samyang Foods",3.99038461538462
Sanpo,4.0
Sanrio,3.75
"Sanyo Foods",4.5
"Sao Tao",3.0
"Sapporo Ichiban",3.83
Sarimi,3.89285714285714
"Sau Tao",3.60714285714286
Sawadee,2.375
Sempio,4.25
"Seven & I",5.0
Seven-Eleven,4.5
Shan,3.2
Shirakiku,3.29545454545455
"Sichuan Baijia",4.0
"Sichuan Guangyou",2.125
Singa-Me,2.83333333333333
"Six Fortune",3.08333333333333
Smack,1.5
Snapdragon,3.2
Sokensha,3.5
"Song Hak",5.0
Souper,4.0
Springlife,3.0
"Star Anise Foods",3.75
"Sugakiya Foods",3.875
Suimin,3.2875
"Sun Noodle",4.46428571428571
Sunlee,3.0
Sunlight,2.1
"Sunny Maid",1.75
Super,3.6
"Super Bihun",3.9375
SuperMi,4.21875
Sura,3.75
Sutah,2.0
TRDP,3.75
TTL,4.91666666666667
Tablemark,4.41666666666667
Takamori,5.0
"Takamori Kosan",4.16071428571429
"Tao Kae Noi",5.0
"Tasty Bite",3.875
Tayho,1.25
Ten-In,2.5
"Teriyaki Time",2.0
Tesco,1.5625
"Thai Chef",3.6875
"Thai Choice",3.41666666666667
"Thai Kitchen",3.375
"Thai Pavilion",3.25
"Thai Smile",2.0
"The Bridge",5.0
"The Kitchen Food",4.5
"The Ramen Rater Select",5.0
"Thien Houng Foods",3.0
Tiger,0.0
"Tiger Tiger",2.375
"Tokachimen Koubou",2.25
"Tokushima Seifun",3.8125
"Tokyo Noodle",3.4375
Torishi,5.0
Tradition,3.2
Trident,2.75
"Tropicana Slim",3.75
"Tseng Noodles",4.82142857142857
Tung-I,3.0
"US Canning",0.0
"Uncle Sun",3.75
Uni-President,3.95833333333333
Unif,3.55384615384615
"Unif / Tung-I",3.11363636363636
"Unif Tung-I",1.0
Unif-100,3.875
United,2.91666666666667
Unox,3.375
Unzen,1.0
"Urban Noodle",2.5
"Ve Wong",3.14166666666667
Vedan,2.41666666666667
Vifon,3.05454545454545
"Vina Acecook",3.53676470588235
"Vit's",4.21153846153846
"Wai Wai",2.934
Wang,3.58333333333333
"Weh Lih",1.0
"Wei Chuan",3.625
"Wei Lih",3.45
"Wei Wei",3.41666666666667
Westbrae,0.5
"Western Family",1.70833333333333
"World O' Noodle",4.75
"Wu Mu",3.64285714285714
Wu-Mu,3.77083333333333
Wugudaochang,4.125
"Xiao Ban Mian",4.1
Xiuhe,4.25
Yamachan,4.56818181818182
Yamadai,3.25
Yamamori,4.625
Yamamoto,4.1875
"Yum Yum",3.75
Yum-Mie,3.5
"Zow Zow",3.75
iMee,3.5
iNoodle,3.0
